<<<<<<< HEAD
com.example.campusguide.app-jetified-profileinstaller-1.3.1-0 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\012374aa53ce527d5e1801a616569d2b\transformed\jetified-profileinstaller-1.3.1\res
com.example.campusguide.app-navigation-runtime-2.7.7-1 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\024a7b9dc757002fd03243535440118b\transformed\navigation-runtime-2.7.7\res
com.example.campusguide.app-jetified-material-release-2 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\02f911b461e51e96599f12d926908ab6\transformed\jetified-material-release\res
com.example.campusguide.app-jetified-lifecycle-viewmodel-savedstate-2.8.4-3 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\040c1d124b0ab0129bacebaab06dd55e\transformed\jetified-lifecycle-viewmodel-savedstate-2.8.4\res
com.example.campusguide.app-jetified-ui-util-release-4 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\07d5246db05fd72f65dec607f8790fc5\transformed\jetified-ui-util-release\res
com.example.campusguide.app-jetified-savedstate-1.2.1-5 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\0aee46a7be05c8c3b02b8c2991186d8d\transformed\jetified-savedstate-1.2.1\res
com.example.campusguide.app-jetified-lifecycle-viewmodel-ktx-2.8.4-6 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\0c72c88c8a56b43c5ab0d8717db6a30f\transformed\jetified-lifecycle-viewmodel-ktx-2.8.4\res
com.example.campusguide.app-jetified-foundation-layout-release-7 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\0fbcc1f7860fc34b22cd2753250c362c\transformed\jetified-foundation-layout-release\res
com.example.campusguide.app-jetified-viewpager2-1.0.0-8 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\10d7bd8871c2d4468d3246f5c7422f75\transformed\jetified-viewpager2-1.0.0\res
com.example.campusguide.app-jetified-emoji2-1.3.0-9 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\12bb68dbb6c5bef1a5a4560605f5b76a\transformed\jetified-emoji2-1.3.0\res
com.example.campusguide.app-jetified-ui-release-10 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\1aef2092d85f9e46734c015f1c3209d7\transformed\jetified-ui-release\res
com.example.campusguide.app-core-1.13.1-11 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\1e8e756d0899c0eb5656fbcd7955e11d\transformed\core-1.13.1\res
com.example.campusguide.app-jetified-material-ripple-release-12 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\1f471664eac6e34f90fbce33bc250ac7\transformed\jetified-material-ripple-release\res
com.example.campusguide.app-jetified-ui-geometry-release-13 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\2081a6a4db89f404da23482c9ead6237\transformed\jetified-ui-geometry-release\res
com.example.campusguide.app-appcompat-1.7.0-14 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\27f4415111278795152b42d124b0fe0f\transformed\appcompat-1.7.0\res
com.example.campusguide.app-jetified-ui-graphics-release-15 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\318ecfef5e95939def6e7ac25897b690\transformed\jetified-ui-graphics-release\res
com.example.campusguide.app-jetified-navigation-compose-2.7.7-16 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\33666b2dafa0f6e77f4d882a2e9254af\transformed\jetified-navigation-compose-2.7.7\res
com.example.campusguide.app-jetified-lifecycle-viewmodel-release-17 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\39e60b149448ee70fa50cbf0f307f085\transformed\jetified-lifecycle-viewmodel-release\res
com.example.campusguide.app-jetified-appcompat-resources-1.7.0-18 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\3b206516bbda95af896d81cfd6c5dc70\transformed\jetified-appcompat-resources-1.7.0\res
com.example.campusguide.app-jetified-activity-ktx-1.9.2-19 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\3d4ff69052fe77174fe970ccf3d94656\transformed\jetified-activity-ktx-1.9.2\res
com.example.campusguide.app-jetified-material3-release-20 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\3f001ae23683ddcd9ecaf404dcc9588e\transformed\jetified-material3-release\res
com.example.campusguide.app-jetified-runtime-saveable-release-21 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\41579b8100d64aa6d1adcc028819e985\transformed\jetified-runtime-saveable-release\res
com.example.campusguide.app-drawerlayout-1.1.1-22 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\44e643acd11dd1fc707bd5fd3073e1e3\transformed\drawerlayout-1.1.1\res
com.example.campusguide.app-jetified-animation-core-release-23 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\48515546d6726d422c6880be5319579d\transformed\jetified-animation-core-release\res
com.example.campusguide.app-jetified-animation-release-24 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\4caf072757d2d8a90d9b9ae5083aa587\transformed\jetified-animation-release\res
com.example.campusguide.app-recyclerview-1.1.0-25 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\5069d86af37ca0d1f74f23187fb5790c\transformed\recyclerview-1.1.0\res
com.example.campusguide.app-jetified-runtime-release-26 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\5175f21c35996fba88d2e419679e13cd\transformed\jetified-runtime-release\res
com.example.campusguide.app-jetified-foundation-release-27 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\5597af6b417907441bb086ecfd7d681a\transformed\jetified-foundation-release\res
com.example.campusguide.app-jetified-lifecycle-runtime-release-28 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\57c2296639ddfb6f5bfdeeb1941fb3c5\transformed\jetified-lifecycle-runtime-release\res
com.example.campusguide.app-jetified-core-ktx-1.13.1-29 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\5b4e8fc857433cc06c99b97f47b8b0f2\transformed\jetified-core-ktx-1.13.1\res
com.example.campusguide.app-jetified-ui-text-release-30 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\624f1ea11f4077d0d18415f8b3a8e79f\transformed\jetified-ui-text-release\res
com.example.campusguide.app-jetified-activity-compose-1.9.2-31 C:\Users\darre\.gradle\caches\9.0-milestone-1\transforms\6e959ef7d40236bda831ad1ae294c92f\transformed\jetified-activity-compose-1.9.2\res
