-- Merging decision tree log ---
manifest
ADDED from /Users/vano/Downloads/CampusGuideMapUPH/app/src/main/AndroidManifest.xml:1:1-15:12
INJECTED from /Users/vano/Downloads/CampusGuideMapUPH/app/src/main/AndroidManifest.xml:1:1-15:12
INJECTED from /Users/vano/Downloads/CampusGuideMapUPH/app/src/main/AndroidManifest.xml:1:1-15:12
INJECTED from /Users/vano/Downloads/CampusGuideMapUPH/app/src/main/AndroidManifest.xml:1:1-15:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/0a9089f51c2d6a92057e8d4c3e09e60a/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/4086152e76b088ef47f641c2eceeda1a/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/e0435fe2ee38d2bfca615236d90645d8/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/5fd40b0678a9785e0089eb6587d228bb/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/dd51a7bf53362025a2e6a486095c8cdf/transformed/jetified-navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/f76a1d987c95dd0b6e5db29ddca4d63f/transformed/jetified-material3-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/1a587b11e1c0e36f27730853da9e6f0b/transformed/jetified-material-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/c295c2f570bf992213c9300f0180dcc2/transformed/jetified-material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-extended-android:1.6.8] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/3df77be3a5b75c997bc8dd752bbf4f2e/transformed/jetified-material-icons-extended-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/811a5497c87bf44afd2e75eeae6d8ea0/transformed/jetified-material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/d469a8c829910020b7fd6e4404f865fb/transformed/jetified-foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/vano/Downloads/Day1_JetpackCompose_Timer-master/caches/9.0-milestone-1/transforms/dc6c4de11c79920c4091bd13cf0334e3/transformed/jetified-foundation-layout-release/AndroidManifest.xml:2:1-7:12
